%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1028
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.52173907e-01, 1.,
          1.52173907e-01, 6.52173907e-02, 1.08695649e-01, 8.69565234e-02,
          0., 6.66666701e-02, 1.33333340e-01, 1.33333340e-01,
          2.00000003e-01, 2.66666681e-01, 2.00000003e-01, 8.00000012e-01,
          4.66666669e-01, 7.33333349e-01, 8.00000012e-01, 5.33333361e-01,
          1.33333340e-01, 5.33333361e-01, 5.33333361e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.53846160e-01, 3.84615391e-01, 3.07692319e-01, 3.07692319e-01,
          5.38461566e-01, 1., 7.69230783e-01, 6.15384638e-01,
          8.46153855e-01, 9.23076928e-01, 5.38461566e-01, 6.92307711e-01,
          9.23076928e-01, 8.46153855e-01, 5.38461566e-01, 5.38461566e-01,
          5.38461566e-01, 4.61538464e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.80952388e-01, 8.57142866e-01, 1.,
          7.61904776e-01, 4.76190478e-01, 2.85714298e-01, 4.28571433e-01,
          7.14285731e-01, 3.33333343e-01, 1.42857149e-01, 1.42857149e-01,
          1.42857149e-01, 4.76190485e-02, 4.76190485e-02, 1.90476194e-01,
          1.90476194e-01, 0., 9.52380970e-02, 0., 1.42857149e-01,
          9.52380970e-02, 1.90476194e-01, 4.76190485e-02, 0.,
          9.52380970e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1., 5.14285743e-01, 2.28571430e-01,
          1.14285715e-01, 1.14285715e-01, 1.14285715e-01, 1.42857149e-01,
          0., 1.42857149e-01, 8.57142881e-02, 2.28571430e-01,
          2.00000003e-01, 2.28571430e-01, 1.14285715e-01, 1.14285715e-01,
          8.57142881e-02, 5.71428575e-02, 5.71428575e-02, 2.85714287e-02,
          8.57142881e-02, 5.71428575e-02, 8.57142881e-02, 8.57142881e-02,
          1.14285715e-01, 8.57142881e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.42857134e-01, 2.85714298e-01,
          4.28571433e-01, 1.42857149e-01, 1.42857149e-01, 2.85714298e-01,
          2.85714298e-01, 3.57142866e-01, 2.14285716e-01, 2.14285716e-01,
          9.28571403e-01, 3.57142866e-01, 4.28571433e-01, 2.85714298e-01,
          1.42857149e-01, 2.85714298e-01, 4.28571433e-01, 3.57142866e-01,
          8.57142866e-01, 6.42857134e-01, 7.85714269e-01, 7.14285731e-01,
          1., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.84615391e-01, 1.53846160e-01,
          1.02564104e-01, 5.12820520e-02, 1.28205135e-01, 1.28205135e-01,
          1.28205135e-01, 7.69230798e-02, 7.69230798e-02, 1.28205135e-01,
          7.69230798e-02, 5.12820520e-02, 2.30769232e-01, 1.02564104e-01,
          7.69230798e-02, 1.53846160e-01, 5.12820520e-02, 3.07692319e-01,
          2.56410260e-02, 5.12820520e-02, 0., 5.12820520e-02,
          5.12820520e-02, 5.12820520e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.25000000e-02, 1.25000000e-01,
          0., 3.12500000e-01, 1.87500000e-01, 2.50000000e-01,
          1.25000000e-01, 1.25000000e-01, 7.50000000e-01, 1., 1.,
          8.75000000e-01, 3.12500000e-01, 1.25000000e-01, 4.37500000e-01,
          1.87500000e-01, 5.62500000e-01, 5.00000000e-01, 5.00000000e-01,
          2.50000000e-01, 4.37500000e-01, 3.75000000e-01, 1.87500000e-01,
          2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.38095243e-02,
          2.38095243e-02, 7.14285746e-02, 1.66666672e-01, 7.14285746e-02,
          1.90476194e-01, 1.42857149e-01, 2.85714298e-01, 1.,
          3.33333343e-01, 1.19047619e-01, 4.76190485e-02, 1.19047619e-01,
          9.52380970e-02, 9.52380970e-02, 2.38095243e-02, 1.19047619e-01,
          9.52380970e-02, 2.14285716e-01, 9.52380970e-02, 4.76190485e-02,
          2.38095243e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 7.24137902e-01, 4.13793117e-01,
          1.37931034e-01, 3.44827585e-02, 1.37931034e-01, 1.37931034e-01,
          1.03448279e-01, 2.41379306e-01, 1.37931034e-01, 2.41379306e-01,
          3.44827585e-02, 0., 3.44827585e-02, 6.89655170e-02,
          2.41379306e-01, 2.41379306e-01, 1.72413796e-01, 1.03448279e-01,
          1.03448279e-01, 1.72413796e-01, 6.89655170e-02, 0.,
          1.37931034e-01, 1.03448279e-01, 1.37931034e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.54545468e-02,
          9.09090936e-02, 4.54545468e-02, 9.09090936e-02, 1.81818187e-01,
          2.72727281e-01, 1.36363640e-01, 1., 5.45454562e-01,
          1.81818187e-01, 2.72727281e-01, 4.09090906e-01, 2.72727281e-01,
          2.27272734e-01, 1.81818187e-01, 4.09090906e-01, 2.72727281e-01,
          5.90909064e-01, 4.09090906e-01, 3.18181813e-01, 1.81818187e-01,
          2.72727281e-01, 9.09090936e-02 ]
      - [ 0., 0., 0., 0., 0., 1.76470593e-01, 1.17647059e-01,
          2.35294119e-01, 3.52941185e-01, 1.76470593e-01, 8.23529422e-01,
          8.23529422e-01, 4.11764711e-01, 2.35294119e-01, 1.,
          5.29411793e-01, 4.11764711e-01, 5.88235319e-01, 1.76470593e-01,
          1.76470593e-01, 2.35294119e-01, 5.88235296e-02, 2.35294119e-01,
          3.52941185e-01, 1.76470593e-01, 0., 1.17647059e-01,
          1.76470593e-01, 1.17647059e-01, 5.88235296e-02, 3.52941185e-01,
          2.94117659e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.44827585e-02, 1., 4.48275864e-01,
          1.03448279e-01, 1.72413796e-01, 1.37931034e-01, 1.37931034e-01,
          1.72413796e-01, 2.06896558e-01, 1.72413796e-01, 1.72413796e-01,
          6.89655170e-02, 6.89655170e-02, 6.89655170e-02, 6.89655170e-02,
          3.44827585e-02, 1.37931034e-01, 1.03448279e-01, 3.44827592e-01,
          2.75862068e-01, 1.72413796e-01, 6.89655170e-02, 1.72413796e-01,
          3.10344815e-01, 1.72413796e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 3.63636374e-01,
          9.09090936e-02, 0., 2.72727281e-01, 3.63636374e-01,
          4.54545468e-01, 3.63636374e-01, 9.09090936e-01, 7.27272749e-01,
          5.45454562e-01, 6.36363626e-01, 3.63636374e-01, 3.63636374e-01,
          9.09090936e-01, 7.27272749e-01, 6.36363626e-01, 2.72727281e-01,
          7.27272749e-01, 8.18181813e-01, 7.27272749e-01, 1., 1.,
          3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.33333351e-02,
          1.00000001e-01, 3.00000012e-01, 4.66666669e-01, 4.33333337e-01,
          4.00000006e-01, 1., 2.66666681e-01, 3.33333351e-02,
          1.33333340e-01, 1.66666672e-01, 6.66666701e-02, 1.33333340e-01,
          1.66666672e-01, 1.33333340e-01, 6.66666701e-02, 1.33333340e-01,
          1.33333340e-01, 3.33333351e-02, 6.66666701e-02, 1.00000001e-01,
          3.66666675e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 5.50000012e-01, 5.00000007e-02,
          5.00000007e-02, 5.00000007e-02, 5.00000007e-02, 1.25000000e-01,
          5.00000007e-02, 1.25000000e-01, 1.50000006e-01, 1.50000006e-01,
          1.74999997e-01, 1.00000001e-01, 1.25000000e-01, 2.00000003e-01,
          7.50000030e-02, 5.00000007e-02, 1.50000006e-01, 5.00000007e-02,
          2.50000004e-02, 2.50000004e-02, 2.50000004e-02, 7.50000030e-02,
          2.50000004e-02, 7.50000030e-02, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.14285715e-01,
          2.85714287e-02, 2.85714287e-02, 5.71428575e-02, 5.71428575e-02,
          1.14285715e-01, 2.57142872e-01, 3.71428579e-01, 1.,
          4.85714287e-01, 2.85714298e-01, 1.14285715e-01, 1.14285715e-01,
          1.42857149e-01, 8.57142881e-02, 5.71428575e-02, 8.57142881e-02,
          2.00000003e-01, 1.42857149e-01, 1.71428576e-01, 0.,
          8.57142881e-02, 8.57142881e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.12820520e-02, 1.02564104e-01,
          1.02564104e-01, 0., 1.53846160e-01, 5.12820520e-02,
          2.56410260e-02, 1.28205135e-01, 1.79487184e-01, 2.82051295e-01,
          1., 3.58974367e-01, 1.53846160e-01, 2.56410260e-02,
          1.53846160e-01, 7.69230798e-02, 7.69230798e-02, 1.02564104e-01,
          7.69230798e-02, 1.79487184e-01, 5.12820520e-02, 5.12820520e-02,
          5.12820520e-02, 1.28205135e-01, 5.12820520e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.17460336e-02, 3.17460336e-02,
          1.58730168e-02, 3.17460336e-02, 3.17460336e-02, 3.17460336e-02,
          1.58730168e-02, 0., 1.74603179e-01, 1., 4.76190485e-02,
          4.76190485e-02, 3.17460336e-02, 3.17460336e-02, 3.17460336e-02,
          4.76190485e-02, 9.52380970e-02, 9.52380970e-02, 4.76190485e-02,
          6.34920672e-02, 1.26984134e-01, 4.76190485e-02, 6.34920672e-02,
          1.26984134e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.57142873e-02, 2.14285716e-01,
          1.78571433e-01, 7.14285746e-02, 3.57142873e-02, 0.,
          1.42857149e-01, 2.85714298e-01, 5.00000000e-01, 1.,
          3.21428567e-01, 2.85714298e-01, 1.42857149e-01, 2.14285716e-01,
          7.14285746e-02, 2.50000000e-01, 2.85714298e-01, 1.42857149e-01,
          1.42857149e-01, 1.07142858e-01, 1.07142858e-01, 3.57142873e-02,
          2.50000000e-01, 7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01,
          1.57894731e-01, 0., 5.26315793e-02, 3.68421048e-01,
          2.10526317e-01, 2.10526317e-01, 7.89473712e-01, 1.,
          2.63157904e-01, 5.26315808e-01, 1.05263159e-01, 2.63157904e-01,
          2.63157904e-01, 5.26315808e-01, 5.78947365e-01, 1.57894731e-01,
          3.15789461e-01, 3.68421048e-01, 4.21052635e-01, 3.15789461e-01,
          4.21052635e-01, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.34782617e-02, 0.,
          1.73913047e-01, 8.69565234e-02, 1.73913047e-01, 3.04347813e-01,
          4.34782594e-01, 4.34782594e-01, 6.52173936e-01, 1.,
          7.39130437e-01, 3.04347813e-01, 1.73913047e-01, 2.17391297e-01,
          1.73913047e-01, 4.34782617e-02, 3.91304344e-01, 8.69565234e-02,
          3.47826093e-01, 2.60869563e-01, 4.34782617e-02, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.79310340e-01, 1.,
          2.41379306e-01, 1.03448279e-01, 1.37931034e-01, 6.89655170e-02,
          1.03448279e-01, 1.03448279e-01, 3.79310340e-01, 1.03448279e-01,
          2.41379306e-01, 1.03448279e-01, 6.89655170e-02, 2.41379306e-01,
          1.03448279e-01, 2.75862068e-01, 1.72413796e-01, 2.06896558e-01,
          2.41379306e-01, 1.72413796e-01, 1.72413796e-01, 1.37931034e-01,
          1.72413796e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 1., 4.70588237e-01,
          8.82352948e-01, 1., 2.35294119e-01, 4.70588237e-01,
          5.88235319e-01, 2.35294119e-01, 4.11764711e-01, 0.,
          1.76470593e-01, 1.17647059e-01, 1.76470593e-01, 1.76470593e-01,
          2.35294119e-01, 2.94117659e-01, 2.35294119e-01, 5.29411793e-01,
          5.29411793e-01, 3.52941185e-01, 1.17647059e-01, 5.88235296e-02,
          5.88235296e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.06060624e-02,
          6.06060624e-02, 3.03030312e-02, 9.09090936e-02, 9.09090936e-02,
          1.21212125e-01, 1.51515156e-01, 4.84848499e-01, 1.,
          6.36363626e-01, 1.81818187e-01, 6.06060624e-02, 1.81818187e-01,
          1.51515156e-01, 0., 6.06060624e-02, 3.03030312e-02,
          6.06060624e-02, 1.21212125e-01, 9.09090936e-02, 4.54545468e-01,
          1.81818187e-01, 3.03030312e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.90476194e-01, 2.38095239e-01, 1.90476194e-01, 5.71428597e-01,
          4.76190478e-01, 1., 8.09523821e-01, 3.33333343e-01,
          2.38095239e-01, 4.28571433e-01, 9.52380970e-02, 3.33333343e-01,
          4.28571433e-01, 1.42857149e-01, 1.90476194e-01, 3.33333343e-01,
          2.38095239e-01, 3.33333343e-01, 2.38095239e-01 ]
      - [ 0., 0., 0., 0., 1.11111112e-01, 2.22222224e-01, 3.88888896e-01,
          4.44444448e-01, 3.88888896e-01, 3.88888896e-01, 3.88888896e-01,
          6.66666687e-01, 1.66666672e-01, 3.33333343e-01, 3.88888896e-01,
          5.00000000e-01, 1., 5.55555560e-02, 2.22222224e-01,
          2.22222224e-01, 0., 5.55555560e-02, 1.66666672e-01,
          1.66666672e-01, 2.22222224e-01, 3.88888896e-01, 1.11111112e-01,
          2.22222224e-01, 2.22222224e-01, 1.11111112e-01, 1.11111112e-01,
          2.22222224e-01 ]
      - [ 0., 0., 0., 0., 0., 6.49999976e-01, 1., 1.50000006e-01,
          2.00000003e-01, 3.00000012e-01, 1.50000006e-01, 3.49999994e-01,
          4.00000006e-01, 3.49999994e-01, 8.50000024e-01, 9.49999988e-01,
          0., 1.00000001e-01, 5.00000007e-02, 5.00000007e-02,
          5.00000007e-02, 5.00000007e-02, 1.50000006e-01, 1.00000001e-01,
          0., 5.00000007e-02, 1.00000001e-01, 2.00000003e-01,
          5.00000007e-02, 2.50000000e-01, 4.00000006e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.00000003e-01, 8.00000012e-01,
          4.66666669e-01, 6.66666701e-02, 2.66666681e-01, 3.33333343e-01,
          2.66666681e-01, 1.33333340e-01, 3.33333343e-01, 6.66666687e-01,
          1., 6.00000024e-01, 4.00000006e-01, 6.66666687e-01,
          5.33333361e-01, 6.66666687e-01, 2.00000003e-01, 2.00000003e-01,
          2.66666681e-01, 1.33333340e-01, 1.33333340e-01, 3.33333343e-01,
          1.33333340e-01, 2.66666681e-01, 2.00000003e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.37931034e-01, 1., 2.06896558e-01,
          5.86206913e-01, 4.13793117e-01, 3.79310340e-01, 4.48275864e-01,
          2.41379306e-01, 2.06896558e-01, 1.03448279e-01, 3.44827585e-02,
          3.44827585e-02, 3.44827585e-02, 2.06896558e-01, 6.89655170e-02,
          2.41379306e-01, 0., 6.89655170e-02, 0., 1.03448279e-01,
          1.37931034e-01, 1.03448279e-01, 1.03448279e-01, 6.89655170e-02,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          3.33333343e-01, 1.33333340e-01, 3.33333351e-02, 1.00000001e-01,
          1.00000001e-01, 3.66666675e-01, 1., 5.00000000e-01,
          8.33333313e-01, 1.33333340e-01, 0., 0., 0., 1.33333340e-01,
          1.33333340e-01, 1.33333340e-01, 0., 3.33333351e-02,
          1.66666672e-01, 2.00000003e-01, 1.00000001e-01, 2.33333334e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.84848499e-01, 1.21212125e-01,
          6.06060624e-02, 3.03030312e-02, 6.06060624e-02, 6.06060624e-02,
          3.03030312e-02, 1.51515156e-01, 1.81818187e-01, 1.81818187e-01,
          9.09090936e-01, 1., 2.72727281e-01, 1.21212125e-01,
          3.03030312e-02, 3.03030312e-02, 2.12121218e-01, 6.06060624e-02,
          9.09090936e-02, 3.03030312e-02, 6.06060624e-02, 3.03030312e-02,
          6.06060624e-02, 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 6.25000000e-02, 0., 0., 1.87500000e-01,
          8.12500000e-01, 5.00000000e-01, 8.12500000e-01, 5.00000000e-01,
          1.25000000e-01, 2.50000000e-01, 1.87500000e-01, 6.87500000e-01,
          1.25000000e-01, 1.87500000e-01, 1.25000000e-01, 6.25000000e-02,
          6.25000000e-02, 1.87500000e-01, 1.25000000e-01, 6.25000000e-02,
          1.87500000e-01, 1.25000000e-01, 3.75000000e-01, 5.00000000e-01,
          2.50000000e-01, 3.75000000e-01, 3.12500000e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.14285746e-02, 3.57142866e-01, 2.14285716e-01, 6.42857134e-01,
          5.71428597e-01, 1., 6.42857134e-01, 8.57142866e-01,
          6.42857134e-01, 7.85714269e-01, 6.42857134e-01, 7.14285731e-01,
          5.00000000e-01, 7.14285731e-01, 5.71428597e-01, 5.71428597e-01,
          7.14285731e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02,
          5.00000007e-02, 5.50000012e-01, 3.00000012e-01, 3.00000012e-01,
          5.50000012e-01, 3.00000012e-01, 1.00000001e-01, 5.00000000e-01,
          1., 6.99999988e-01, 4.00000006e-01, 3.49999994e-01,
          2.00000003e-01, 5.00000007e-02, 2.00000003e-01, 3.00000012e-01,
          2.00000003e-01, 5.00000000e-01, 1.00000001e-01, 2.50000000e-01,
          2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          3.07692319e-01, 7.69230783e-01, 1., 6.15384638e-01,
          8.46153855e-01, 6.92307711e-01, 7.69230783e-01, 6.92307711e-01,
          3.84615391e-01, 4.61538464e-01, 8.46153855e-01, 4.61538464e-01,
          3.84615391e-01, 1.53846160e-01, 4.61538464e-01, 6.92307711e-01,
          6.15384638e-01, 1.53846160e-01, 3.84615391e-01, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.14285725e-01, 1.,
          2.57142872e-01, 2.85714298e-01, 1.14285715e-01, 1.71428576e-01,
          1.14285715e-01, 5.71428575e-02, 2.00000003e-01, 1.14285715e-01,
          1.14285715e-01, 2.85714287e-02, 1.14285715e-01, 5.71428575e-02,
          1.42857149e-01, 8.57142881e-02, 8.57142881e-02, 1.42857149e-01,
          2.28571430e-01, 2.00000003e-01, 1.71428576e-01, 8.57142881e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.75000000e-01, 5.00000000e-01, 4.37500000e-01, 6.25000000e-01,
          8.12500000e-01, 1.25000000e-01, 4.37500000e-01, 6.25000000e-01,
          3.75000000e-01, 2.50000000e-01, 3.12500000e-01, 3.75000000e-01,
          7.50000000e-01, 1., 5.00000000e-01, 5.00000000e-01,
          3.12500000e-01, 4.37500000e-01, 1.87500000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.40740746e-02, 1.11111112e-01,
          1.48148149e-01, 7.40740746e-02, 0., 3.70370373e-02,
          3.70370373e-02, 1.11111112e-01, 1.85185179e-01, 2.96296299e-01,
          1., 5.18518507e-01, 1.48148149e-01, 1.48148149e-01,
          7.03703701e-01, 7.03703701e-01, 1.11111112e-01, 1.11111112e-01,
          1.85185179e-01, 2.59259254e-01, 1.85185179e-01, 3.70370373e-02,
          3.70370373e-02, 7.40740746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.75000000e-01, 2.50000000e-01, 3.75000000e-01, 3.12500000e-01,
          9.37500000e-01, 1., 9.37500000e-01, 5.62500000e-01,
          6.25000000e-01, 3.12500000e-01, 3.12500000e-01, 5.00000000e-01,
          2.50000000e-01, 6.25000000e-01, 4.37500000e-01, 5.00000000e-01,
          2.50000000e-01, 2.50000000e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 4.76190485e-02, 4.76190485e-02,
          4.76190485e-02, 4.76190485e-02, 1.42857149e-01, 5.71428597e-01,
          1., 3.33333343e-01, 7.61904776e-01, 8.57142866e-01,
          3.33333343e-01, 2.85714298e-01, 1.90476194e-01, 4.76190478e-01,
          2.38095239e-01, 4.76190485e-02, 1.90476194e-01, 3.33333343e-01,
          2.85714298e-01, 9.52380970e-02, 9.52380970e-02, 9.52380970e-02,
          1.90476194e-01, 4.76190485e-02, 0., 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 6.12903237e-01, 7.09677398e-01,
          1.29032254e-01, 1.29032254e-01, 9.67741907e-02, 3.22580636e-02,
          9.67741907e-02, 3.22580636e-02, 1.29032254e-01, 3.22580636e-02,
          0., 1., 8.38709652e-01, 0., 6.45161271e-02, 6.45161271e-02, 0.,
          3.22580636e-02, 1.29032254e-01, 6.45161271e-02, 3.22580636e-02,
          9.67741907e-02, 9.67741907e-02, 6.45161271e-02, 0.,
          9.67741907e-02, 3.22580636e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          7.14285746e-02, 1.42857149e-01, 1.42857149e-01, 4.28571433e-01,
          1.42857149e-01, 2.85714298e-01, 5.71428597e-01, 5.71428597e-01,
          7.14285731e-01, 5.71428597e-01, 7.85714269e-01, 7.85714269e-01,
          8.57142866e-01, 1., 1., 6.42857134e-01, 6.42857134e-01,
          1.42857149e-01, 1.42857149e-01, 2.14285716e-01, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 0., 1.00000001e-01, 3.00000012e-01,
          1.50000006e-01, 3.00000012e-01, 1.50000006e-01, 5.00000007e-02,
          2.50000000e-01, 3.00000012e-01, 5.50000012e-01, 2.50000000e-01,
          1., 6.99999988e-01, 5.00000007e-02, 1.00000001e-01,
          5.00000007e-02, 0., 0., 1.50000006e-01, 2.00000003e-01,
          1.00000001e-01, 1.50000006e-01, 3.49999994e-01, 2.50000000e-01,
          2.00000003e-01, 2.50000000e-01, 4.00000006e-01, 3.49999994e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.09090906e-01, 1., 2.27272734e-02, 4.54545468e-02,
          4.54545468e-02, 4.54545468e-02, 4.54545468e-02, 0.,
          9.09090936e-02, 2.27272734e-02, 4.54545468e-02, 1.36363640e-01,
          6.81818202e-02, 1.81818187e-01, 6.81818202e-02, 1.81818187e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.22222224e-01,
          1.11111112e-01, 1.66666672e-01, 3.88888896e-01, 3.33333343e-01,
          1., 7.77777791e-01, 6.66666687e-01, 4.44444448e-01,
          5.55555582e-01, 6.11111104e-01, 5.00000000e-01, 2.77777791e-01,
          5.00000000e-01, 2.77777791e-01, 2.77777791e-01, 2.22222224e-01,
          2.22222224e-01, 2.77777791e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.00000000e-01, 1., 8.57142866e-01,
          6.42857134e-01, 7.85714269e-01, 7.14285731e-01, 5.71428597e-01,
          5.71428597e-01, 5.00000000e-01, 3.57142866e-01, 7.14285731e-01,
          5.00000000e-01, 3.57142866e-01, 2.85714298e-01, 2.14285716e-01,
          2.85714298e-01, 1.42857149e-01, 2.14285716e-01, 2.14285716e-01,
          1.42857149e-01, 0., 7.14285746e-02, 2.14285716e-01,
          1.42857149e-01, 0., 2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.26315793e-02,
          1.05263159e-01, 2.10526317e-01, 1.57894731e-01, 2.10526317e-01,
          5.26315808e-01, 6.31578922e-01, 6.31578922e-01, 1., 1.,
          3.15789461e-01, 1.57894731e-01, 3.15789461e-01, 2.10526317e-01,
