          4.28571433e-01, 2.50000000e-01, 1., 3.21428567e-01,
          1.78571433e-01, 3.57142873e-02, 1.42857149e-01, 1.78571433e-01,
          1.42857149e-01, 2.50000000e-01, 1.42857149e-01, 2.50000000e-01,
          7.14285746e-02, 1.78571433e-01, 2.50000000e-01, 2.14285716e-01,
          7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 2.50000000e-01, 1.78571433e-01,
          1.42857149e-01, 1.07142858e-01, 7.14285746e-02, 0., 0.,
          2.14285716e-01, 1., 3.21428567e-01, 3.57142873e-02,
          1.42857149e-01, 7.14285746e-02, 1.07142858e-01, 7.14285746e-02,
          1.07142858e-01, 7.14285746e-02, 2.14285716e-01, 7.14285746e-02,
          1.42857149e-01, 1.07142858e-01, 1.07142858e-01, 1.07142858e-01,
          3.21428567e-01, 2.85714298e-01, 3.92857134e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.79487184e-01, 5.12820520e-02,
          2.56410260e-02, 7.69230798e-02, 5.12820520e-02, 1.28205135e-01,
          0., 7.69230798e-02, 7.69230798e-02, 1.79487184e-01, 1.,
          1.53846160e-01, 5.12820520e-02, 2.56410260e-02, 7.69230798e-02,
          7.69230798e-02, 2.56410260e-02, 5.12820520e-02, 5.12820520e-02,
          2.56410260e-02, 1.79487184e-01, 1.28205135e-01, 5.12820520e-02,
          1.53846160e-01, 1.53846160e-01, 6.41025662e-01 ]
      - [ 0., 0., 0., 0., 0., 1.66666672e-01, 1.66666672e-01,
          5.00000000e-01, 3.33333343e-01, 4.16666657e-01, 7.50000000e-01,
          1., 3.33333343e-01, 5.83333313e-01, 1.66666672e-01,
          1.66666672e-01, 8.33333358e-02, 8.33333358e-02, 3.33333343e-01,
          4.16666657e-01, 1.66666672e-01, 2.50000000e-01, 3.33333343e-01,
          5.00000000e-01, 5.83333313e-01, 7.50000000e-01, 8.33333313e-01,
          8.33333313e-01, 8.33333313e-01, 5.00000000e-01, 4.16666657e-01,
          5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 1.59999996e-01, 1.19999997e-01, 0.,
          2.00000003e-01, 7.99999982e-02, 1.19999997e-01, 2.80000001e-01,
          2.80000001e-01, 1., 4.00000006e-01, 3.99999991e-02, 0.,
          3.99999991e-02, 7.99999982e-02, 3.99999991e-02, 2.00000003e-01,
          7.99999982e-02, 7.99999982e-02, 1.19999997e-01, 7.99999982e-02,
          2.39999995e-01, 2.80000001e-01, 2.39999995e-01, 3.19999993e-01,
          2.80000001e-01, 4.39999998e-01, 5.60000002e-01 ]
      - [ 0., 0., 0., 0., 0., 1.33333340e-01, 1.00000001e-01,
          1.33333340e-01, 1.33333340e-01, 1.00000001e-01, 1.33333340e-01,
          1.66666672e-01, 1.66666672e-01, 1., 0., 6.66666701e-02,
          3.33333351e-02, 3.33333351e-02, 0., 1.33333340e-01,
          1.00000001e-01, 0., 1.00000001e-01, 1.66666672e-01,
          1.33333340e-01, 1.33333340e-01, 1.33333340e-01, 5.33333361e-01,
          1.33333340e-01, 2.00000003e-01, 6.66666687e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.00000003e-01, 2.00000003e-01,
          6.66666701e-02, 1.33333340e-01, 6.66666701e-02, 6.66666701e-02,
          2.00000003e-01, 4.00000006e-01, 2.00000003e-01, 2.66666681e-01,
          6.66666687e-01, 4.66666669e-01, 8.66666675e-01, 1.,
          5.33333361e-01, 4.66666669e-01, 2.66666681e-01, 4.00000006e-01,
          3.33333343e-01, 2.66666681e-01, 2.66666681e-01, 4.00000006e-01,
          2.00000003e-01, 4.66666669e-01, 4.00000006e-01, 8.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 1.11111112e-01, 2.22222224e-01,
          1.11111112e-01, 1.66666672e-01, 1.66666672e-01, 5.55555560e-02,
          2.77777791e-01, 2.22222224e-01, 1.11111112e-01, 5.55555582e-01,
          4.44444448e-01, 6.66666687e-01, 8.88888896e-01, 1.,
          5.00000000e-01, 2.77777791e-01, 1.66666672e-01, 0.,
          2.77777791e-01, 5.55555560e-02, 3.88888896e-01, 1.66666672e-01,
          3.33333343e-01, 3.88888896e-01, 1.11111112e-01, 1.66666672e-01,
          1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.35294119e-01, 1.76470593e-01,
          1.17647059e-01, 4.11764711e-01, 5.88235296e-02, 4.11764711e-01,
          5.88235296e-02, 3.52941185e-01, 5.29411793e-01, 2.94117659e-01,
          5.29411793e-01, 8.82352948e-01, 1.17647059e-01, 2.94117659e-01,
          0., 5.88235296e-02, 2.94117659e-01, 2.35294119e-01,
          3.52941185e-01, 2.94117659e-01, 2.94117659e-01, 4.11764711e-01,
          2.94117659e-01, 3.52941185e-01, 4.11764711e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 2.17391297e-01, 1.73913047e-01,
          8.69565234e-02, 1.30434781e-01, 2.17391297e-01, 2.60869563e-01,
          8.69565234e-02, 3.91304344e-01, 1., 4.34782617e-02,
          8.69565234e-02, 4.34782617e-02, 8.69565234e-02, 0., 0.,
          4.34782617e-02, 8.69565234e-02, 2.17391297e-01, 2.17391297e-01,
          8.69565234e-02, 2.17391297e-01, 3.04347813e-01, 5.21739125e-01,
          4.78260875e-01, 6.08695626e-01, 4.78260875e-01, 1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 1.19999997e-01, 2.39999995e-01,
          3.60000014e-01, 1.59999996e-01, 1.59999996e-01, 2.39999995e-01,
          2.80000001e-01, 3.19999993e-01, 7.20000029e-01, 1.,
          3.99999991e-02, 7.99999982e-02, 1.19999997e-01, 7.99999982e-02,
          2.00000003e-01, 7.99999982e-02, 2.00000003e-01, 3.99999991e-02,
          0., 7.99999982e-02, 7.99999982e-02, 1.19999997e-01,
          1.59999996e-01, 2.39999995e-01, 2.39999995e-01, 1.19999997e-01,
          2.80000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.22580636e-02, 1.93548381e-01,
          1.29032254e-01, 6.45161271e-02, 2.90322572e-01, 2.90322572e-01,
          1.93548381e-01, 6.12903237e-01, 1., 6.45161271e-02, 0.,
          1.61290318e-01, 6.45161271e-02, 6.45161271e-02, 6.45161271e-02,
          0., 0., 9.67741907e-02, 1.29032254e-01, 1.93548381e-01,
          6.45161271e-02, 1.93548381e-01, 3.22580636e-02, 2.90322572e-01,
          2.58064508e-01, 1.61290318e-01 ]
      - [ 0., 0., 0., 0., 0., 7.99999982e-02, 2.39999995e-01,
          3.99999991e-02, 7.99999982e-02, 1.19999997e-01, 7.99999982e-02,
          7.99999982e-02, 1., 4.00000006e-01, 3.19999993e-01,
          3.99999991e-02, 3.99999991e-02, 3.99999991e-02, 1.59999996e-01,
          0., 1.19999997e-01, 1.59999996e-01, 7.99999982e-02,
          1.19999997e-01, 1.59999996e-01, 1.19999997e-01, 1.19999997e-01,
          3.19999993e-01, 3.19999993e-01, 3.19999993e-01, 5.60000002e-01,
          6.39999986e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 4.87804860e-02, 4.87804860e-02,
          1.21951222e-01, 4.87804860e-02, 1.21951222e-01, 2.68292695e-01,
          3.17073166e-01, 2.68292695e-01, 2.43902445e-01, 1.70731708e-01,
          2.43902430e-02, 7.31707290e-02, 2.43902430e-02, 0.,
          2.43902430e-02, 2.43902430e-02, 0., 2.43902430e-02,
          4.87804860e-02, 2.43902430e-02, 9.75609720e-02, 1.70731708e-01,
          7.31707290e-02, 4.87804860e-02, 1.95121944e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 5.88235296e-02, 2.35294119e-01,
          2.35294119e-01, 0., 5.88235296e-02, 1.17647059e-01,
          2.35294119e-01, 2.35294119e-01, 3.52941185e-01, 5.29411793e-01,
          1.17647059e-01, 1., 8.23529422e-01, 2.94117659e-01,
          2.35294119e-01, 5.88235296e-02, 1.17647059e-01, 1.17647059e-01,
          2.35294119e-01, 1.76470593e-01, 4.11764711e-01, 5.29411793e-01,
          3.52941185e-01, 3.52941185e-01, 4.11764711e-01, 5.88235319e-01,
          5.88235319e-01 ]
      - [ 0., 0., 0., 0., 5.88235296e-02, 1.17647059e-01, 3.52941185e-01,
          2.94117659e-01, 5.88235296e-02, 2.94117659e-01, 4.70588237e-01,
          1.76470593e-01, 4.11764711e-01, 1., 1.17647059e-01,
          1.76470593e-01, 1.76470593e-01, 2.94117659e-01, 0.,
          5.88235296e-02, 5.88235296e-02, 5.88235296e-02, 2.35294119e-01,
          1.76470593e-01, 2.94117659e-01, 2.35294119e-01, 7.05882370e-01,
          7.64705896e-01, 4.11764711e-01, 3.52941185e-01, 7.64705896e-01,
          3.52941185e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1. ]
   decision_functions:
      -
         sv_count: 635
         rho: -1.2285822747627795e+00
         alpha: [ 4.9821501970242238e-01, 1., 1., 3.9968256907898742e-01,
             2.1424059394497769e-01, 1.4071769947728779e-01, 1.,
             5.8202952041604639e-01, 1., 4.0330766979482935e-01,
             6.9223414642000658e-01, 1., 1., 7.2449644840945493e-01, 1.,
             4.7948285052191764e-01, 1., 1., 1.0377330572342058e-01,
             2.2817848213383440e-01, 5.1762278478796414e-02, 1.,
             1.0530858542797197e-01, 4.4029807272490384e-01, 1.,
             5.6299136841092690e-01, 4.4161088862634984e-01,
             1.0540034931518198e-01, 3.5386011585283450e-01, 1.,
             4.3219351233895381e-01, 1.3058760597330593e-01,
             2.4461924327677254e-01, 4.3671323324690800e-02,
             8.7987201147270133e-01, 4.6096042341387047e-02, 1., 1.,
             3.8022255997330751e-03, 2.1503564737797637e-01,
             3.8667446034799081e-02, 3.9145811577831688e-02,
             2.0415258264078762e-01, 1., 9.3963009408014997e-01,
             1.6946728186260368e-01, 5.9655903657657383e-02,
             1.6496838700796851e-01, 1., 6.2322810866329292e-01,
             6.9404148475633243e-01, 1.1009634331227079e-01,
             1.6821677911120056e-01, 9.3105584405608996e-02,
             5.2979147141186389e-01, 8.5140559797882576e-01,
             2.2080223659515236e-01, 1., 4.4702374096884689e-01, 1.,
             5.0510646443900686e-02, 1., 1., 2.5410005281351239e-01,
             6.9589044282640483e-02, 1., 1., 8.4045018169410168e-01,
             1.0903648021056575e-01, 8.5184785697556487e-01,
             4.7125817426160549e-01, 6.0479542783637907e-01,
             3.1731624922949808e-01, 9.5128437146916212e-02,
             3.4153471037991256e-01, 6.3048850213572039e-01,
             8.2725735405706963e-02, 4.6244129751086704e-01,
             1.2961338876085322e-02, 1., 4.5762205897684222e-01,
             6.5289052676949744e-01, 4.0408395589166229e-02, 1.,
             1.0545987312317470e-01, 1., 7.6116086834057273e-01,
             4.7720895671294095e-01, 2.1542881321339974e-01,
             3.9522733448657793e-01, 3.8546423293527865e-01,
             1.0633313199512198e-01, 1., 1., 1., 5.0854753351589832e-01,
             7.1362581192250207e-01, 6.6822656382896639e-01,
             4.2227235341230623e-01, 1., 1.1211883085576946e-01,
             4.3600910275424776e-01, 1., 1., 3.0093197245562425e-01, 1.,
             3.0379945675224496e-01, 6.3550518075623941e-01,
             2.3102051566474900e-02, 1.0000187484533048e-01,
             5.8723821442153046e-01, 1., 7.1342650714919076e-01, 1., 1.,
             1., 3.9429774474814511e-01, 7.7973605041356753e-02, 1., 1.,
             2.5186118427148057e-02, 1.5353704352157760e-01,
             4.6513087600208713e-01, 3.4675551317405834e-01,
             6.9706003529672184e-02, 1., 6.1551131724573505e-01, 1.,
             2.2393645859369485e-01, 7.1951017542702478e-01, 1.,
             6.1816393039867323e-01, 2.6296728937398528e-01,
             8.6143640633508836e-02, 6.7479271393584783e-01,
             7.4329904534713820e-01, 6.6245882505145814e-01,
             1.9605464469821920e-01, 1., 1., 5.0814638118322664e-01, 1.,
             5.9281579057118317e-01, 1., 6.3768095108891443e-01,
             8.7892084937073744e-01, 1., 1., 1.3431059908260057e-01,
             1.6763181799377291e-01, 1., 3.6247173542440453e-01,
             6.9514937876248561e-01, 8.4038512121785958e-01, 1.,
             6.1619969053295676e-01, 1., 1., 4.4763380320404289e-01,
             9.2230993531573435e-02, 1., 9.8407892440895284e-01,
             4.5466149606450590e-01, 4.1400847015318321e-01,
             2.0779484771963455e-01, 1., 9.3000718504272092e-02,
             3.6731166096059642e-01, 1., 1., 8.9758307008149477e-02,
             2.6843650072411906e-01, 5.0927540357890166e-01,
             8.1883078603650583e-01, 6.5260626216376971e-01,
             5.6854664082976902e-01, 1., 1.1676242887707211e-01,
             8.0297330728989966e-02, 3.3828808861181936e-01,
             7.0921149845053155e-01, 6.2688438480144015e-01,
             5.0108776201284722e-01, 2.3694158584312331e-02,
             1.9086588412464006e-01, 4.6137288319849351e-01, 1., 1.,
             9.5032866026079788e-01, 1., 1., 1., 1.,
             8.4332430727339891e-01, 1., 1.5015013673713806e-02, 1., 1.,
             1., 3.5311598444696890e-02, 1., 1.9058570315069373e-01, 1.,
             4.7530158343096596e-01, 5.4916736038786973e-01, 1.,
             2.4147890748494275e-01, 1.3361741328388979e-01,
             3.1988741780372643e-01, 1., 8.4717856402714209e-01, 1.,
             8.9907871115084737e-01, 1., 9.9504340955384407e-01,
             7.5018082063295910e-01, 2.7300386355219486e-01,
             1.3393229521660044e-01, 1., 1., 7.1649479329622912e-01,
             2.6804382087376438e-01, 5.3759990178992800e-01, 1.,
             3.2495366759512689e-01, 1.0870744726801768e-01,
             7.0983580180289718e-02, 1., 4.3441281173568558e-01, 1.,
             1.5058236334207045e-01, 4.2891178137461039e-01,
             2.1016609416259358e-01, 1., 2.8090242744451072e-02,
             3.5973357872784406e-01, 1., 1.7150529981292559e-02, 1.,
             1.1697094536791078e-01, 1., 1., 1., 5.4468162530303743e-01,
             1., 2.2873156601568115e-01, 3.5359400630752630e-02, 1., 1.,
             6.3479927875538955e-01, 1., 1., 5.6881973294235344e-01,
             6.0061956280277984e-01, 6.7098882153959594e-01,
             4.6146683300993641e-01, 1.9878255028113379e-01, 1.,
             2.8103127376213895e-02, 1., 4.0065123809821285e-01,
             1.8835434213545990e-01, 8.7727350566780909e-02,
             4.8372337130844284e-01, 1., 1.1945617254440734e-01,
             6.7485748870045958e-01, 8.1309558949151906e-01,
             8.5768844953126616e-02, 3.4509371051210458e-01, 1.,
             2.8137135615278552e-01, 1.9495795779576605e-01,
             1.0654002206109565e-01, 4.8238107644175229e-02,
             3.1170337980602625e-01, 2.6745418677906629e-01,
             6.6895333973884119e-01, 9.2466092194192351e-01,
             2.5446394908842169e-02, 1.7650289533376856e-01, 1., 1.,
             3.2823647196124101e-01, 3.2132557265278383e-01,
             7.0270507091542445e-01, 1., 5.2538680378113389e-01,
             7.5524665017065185e-01, 1., 1., 1., 6.4678083313907342e-01,
             4.4045061595434748e-01, 9.7423476381111129e-01,
             5.8365652338214169e-01, 3.3987556410574254e-01,
             1.1272625621989420e-01, 1.9902485612025633e-01,
             8.1553677066113195e-01, 1., 1., 1., 3.3844869445496661e-01,
             2.4929836201670486e-01, 5.7344363916611396e-01, 1., 1.,
             6.2792140322027268e-01, 2.9766200271796966e-01,
             4.1987833131477720e-01, 6.9525896641441232e-01,
             4.5954219483399594e-01, 1., 1., 4.1541937613296154e-01,
             4.8809630748142940e-01, 3.7520283145602691e-02,
             5.8153131127905999e-01, 1., 2.4102119834104119e-01,
             2.4003683724083630e-01, 1.7125692648887958e-01, 1.,
             1.5615395823174855e-01, 3.8518673888385209e-02, 1., 1.,
             2.4022163183153553e-01, 2.3085202779054434e-01, 1.,
             2.6318745278721872e-01, 1., 3.9016099605314708e-01,
             1.0250627958572869e-01, 6.7835556442688849e-01, 1., 1.,
             6.1200825896378909e-02, 1., 3.4276103070099637e-02,
             1.6051992694899020e-01, 1.5726947527996715e-01,
             5.5552856030418665e-02, 1.1051526870685482e-01,
             6.9481290996864647e-02, 1., 1., 1., 1.7556604832112802e-01,
             8.0895002239279856e-01, 1.3243403817351024e-01, 1.,
             2.1824046718146914e-01, 6.3565990774790238e-01,
             5.0854124388302346e-01, 1., 3.3211033571558052e-01, 1.,
             9.0024692608240264e-01, 1., -6.1791049798753306e-01, -1.,
             -1., -1., -9.0478373827004976e-01, -1.5941657742818585e-01,
             -2.3479464180714982e-01, -6.5994448921802062e-01,
             -6.0198168443857714e-01, -1., -1., -4.5575539422934486e-01,
             -1., -1.9283010294614897e-01, -5.1798518080660619e-02, -1.,
             -6.6758548001204321e-01, -1., -4.0236827486101667e-01, -1.,
             -9.9826207933314259e-01, -4.0199975290338463e-01,
             -9.9550726703864278e-01, -7.4000801254602189e-01,
             -6.6140203511438977e-01, -1., -1., -9.3797170399185370e-01,
             -4.8545505354684171e-01, -1., -1., -9.2451866789735870e-01,
             -5.2801013732113178e-01, -1., -1., -1.,
             -8.8240083101787381e-01, -1., -1., -7.9575851786573198e-02,
             -1., -1., -1., -1., -1.8178829962560741e-01, -1., -1., -1.,
             -1., -5.6019975006218692e-01, -9.0446785450359735e-01, -1.,
             -1., -1., -4.3376926512116432e-01, -1.8750701979145648e-01,
             -1., -3.2748668737801490e-01, -1., -1., -1., -1., -1.,
             -4.9718417256799340e-02, -1., -1., -1., -1.,
             -1.6963046352514798e-02, -1., -1., -2.2058394026338543e-01,
             -3.6898953298915099e-01, -1., -4.9183349482415878e-01, -1.,
             -6.6672115848655789e-01, -1., -5.9106029150700801e-01, -1.,
             -1.8450842996403674e-01, -1., -1.3508055851847958e-01, -1.,
             -2.2366994511990226e-01, -2.2923508955066002e-01,
             -4.7140815171482592e-01, -6.1589097824410111e-01,
             -8.5639927176900632e-01, -1., -8.4040246893864856e-02, -1.,
             -2.1879775026315559e-01, -1., -6.4747297061150655e-01,
             -4.9549231617204231e-02, -7.1144360858537636e-01,
             -9.9371353108723914e-01, -8.9495288250527416e-01,
             -4.5560722453426106e-01, -6.0439491885025753e-01,
             -1.9153876975989328e-01, -1., -8.9423438037310166e-01,
             -2.1321895451871964e-01, -1., -1.8258420644977769e-01, -1.,
             -3.6747618779162139e-01, -5.0501119103014624e-01,
             -5.2389557727930441e-02, -6.7005341404991081e-01,
             -6.6628818749892249e-01, -1., -6.2463829053124764e-01, -1.,
             -1., -1., -1., -1., -9.1028878823029713e-01, -1., -1.,
             -2.6293086891984135e-01, -4.6832528053207484e-01,
             -1.7930189006942687e-01, -1., -1., -1.,
             -6.5446221443047747e-01, -1.9975793794448868e-01, -1., -1.,
             -4.0709948585363404e-01, -1.4538818193028916e-01, -1., -1.,
             -1., -1., -7.7848141136199578e-01, -1.,
             -5.2937900413488848e-01, -1., -1., -1., -1.,
             -8.9745427813690670e-01, -2.5689883938865915e-01,
             -5.5938083539379779e-01, -1., -9.0486939576333314e-01, -1.,
             -5.7397025576890259e-01, -1., -1., -1.8781368027217282e-01,
             -1., -1., -6.2509739791634517e-02, -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -6.2040937046852851e-01,
             -1., -1., -7.1388717872767904e-02, -1.,
             -2.2804097010329644e-01, -1., -1., -1., -1.,
             -1.3413391501944152e-01, -1., -5.7232887436633684e-01, -1.,
             -1., -1., -1., -1., -5.9954098457506033e-01,
             -1.1713615304416479e-01, -1., -9.6558926592267158e-01,
             -2.3793002026449209e-01, -7.5820798483234464e-01, -1.,
             -3.5672911078172637e-01, -1., -7.9271021889894244e-01, -1.,
             -1., -1., -1., -2.0566267603953065e-01, -1.,
             -5.5953635732510643e-01, -1., -1., -8.2226091205148999e-01,
             -1., -5.9918696448855668e-01, -1., -1., -1.,
             -4.7525938557694475e-01, -1., -4.4251535339035464e-01,
             -6.5685563334196728e-01, -1., -8.8404006446748118e-01, -1.,
             -6.7262447291088290e-01, -1., -2.2067290653656110e-01, -1.,
             -1., -2.7770962555216983e-01, -9.9755155355835090e-01,
             -8.5900100550333025e-01, -4.0823678627629001e-01, -1., -1.,
             -2.5446863759389271e-01, -7.7311955959258238e-01, -1.,
             -8.8500544378323109e-01, -1., -1., -1.,
             -3.1493719647060536e-01, -4.2155277578703149e-01, -1.,
             -8.6882110768511756e-01, -2.1869531401572900e-01,
             -4.9104766558152413e-01, -1., -1., -1.,
             -6.8697708752387676e-01, -3.7387937390424075e-01,
             -2.4678309363900935e-01, -1., -1., -5.6693261339802803e-01,
             -1., -8.9258149624597466e-02, -1., -1., -1., -1., -1., -1.,
