          2.12765951e-02, 6.38297871e-02, 1.06382981e-01, 1.06382981e-01,
          1.70212761e-01, 2.34042555e-01, 8.51063803e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01, 2.50000004e-02,
          0., 1.25000000e-01, 1.00000001e-01, 7.50000030e-02,
          2.50000000e-01, 3.24999988e-01, 1., 1.50000006e-01,
          1.00000001e-01, 2.50000004e-02, 1.50000006e-01, 1.00000001e-01,
          5.00000007e-02, 5.00000007e-02, 2.50000004e-02, 7.50000030e-02,
          1.25000000e-01, 5.00000007e-02, 7.50000030e-02, 2.24999994e-01,
          2.50000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.75000000e-01, 2.50000000e-01, 1.,
          3.75000000e-01, 6.87500000e-01, 4.37500000e-01, 8.12500000e-01,
          4.37500000e-01, 5.62500000e-01, 5.00000000e-01, 2.50000000e-01,
          1.25000000e-01, 2.50000000e-01, 6.25000000e-02, 6.25000000e-02,
          2.50000000e-01, 1.87500000e-01, 6.25000000e-01, 2.50000000e-01,
          3.75000000e-01, 3.12500000e-01, 3.12500000e-01, 1.25000000e-01,
          2.50000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.11111112e-01, 1.85185179e-01, 6.29629612e-01, 1.,
          9.62962985e-01, 2.22222224e-01, 1.48148149e-01, 1.11111112e-01,
          0., 2.59259254e-01, 4.07407403e-01, 3.70370358e-01,
          1.85185179e-01, 2.59259254e-01, 1.85185179e-01, 2.22222224e-01,
          3.70370373e-02, 3.70370373e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.60000002e-01,
          6.39999986e-01, 1.59999996e-01, 2.39999995e-01, 1.19999997e-01,
          1., 2.80000001e-01, 2.80000001e-01, 7.99999982e-02, 0., 0., 0.,
          7.99999982e-02, 4.00000006e-01, 7.99999982e-02, 3.19999993e-01,
          7.99999982e-02, 0., 2.80000001e-01, 2.39999995e-01,
          2.00000003e-01, 2.80000001e-01, 4.39999998e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.84615391e-01, 6.92307711e-01,
          5.38461566e-01, 2.30769232e-01, 1.53846160e-01, 3.07692319e-01,
          4.61538464e-01, 3.07692319e-01, 3.84615391e-01, 6.92307711e-01,
          5.38461566e-01, 6.15384638e-01, 5.38461566e-01, 2.30769232e-01,
          3.07692319e-01, 1.53846160e-01, 7.69230798e-02, 3.84615391e-01,
          1.53846160e-01, 3.07692319e-01, 4.61538464e-01, 8.46153855e-01,
          1., 6.92307711e-01, 6.15384638e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.50000006e-01,
          1.50000006e-01, 3.49999994e-01, 2.00000003e-01, 3.00000012e-01,
          8.50000024e-01, 5.50000012e-01, 1., 5.50000012e-01,
          1.50000006e-01, 3.00000012e-01, 3.00000012e-01, 2.50000000e-01,
          2.50000000e-01, 2.50000000e-01, 4.00000006e-01, 3.00000012e-01,
          3.00000012e-01, 1.00000001e-01, 2.00000003e-01, 5.00000007e-02,
          1.50000006e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 0.,
          2.94117648e-02, 5.88235296e-02, 2.94117648e-02, 1.47058830e-01,
          4.70588237e-01, 4.70588237e-01, 1., 5.00000000e-01,
          1.76470593e-01, 1.17647059e-01, 1.47058830e-01, 1.76470593e-01,
          1.47058830e-01, 5.88235296e-02, 5.88235296e-02, 1.47058830e-01,
          1.17647059e-01, 1.17647059e-01, 8.82352963e-02, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 9.52380970e-02, 9.52380970e-02,
          2.38095239e-01, 1.90476194e-01, 2.38095239e-01, 1.90476194e-01,
          6.19047642e-01, 5.71428597e-01, 1., 1., 1.90476194e-01,
          4.76190485e-02, 4.76190485e-02, 1.42857149e-01, 9.52380970e-02,
          9.52380970e-02, 1.42857149e-01, 1.90476194e-01, 1.42857149e-01,
          2.38095239e-01, 9.52380970e-02, 2.38095239e-01, 9.52380970e-02,
          1.42857149e-01, 1.90476194e-01, 3.33333343e-01, 1.90476194e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.81690136e-02, 1.40845068e-02,
          1.40845068e-02, 0., 0., 2.81690136e-02, 1.40845068e-02,
          4.22535203e-02, 4.22535203e-02, 1., 5.63380271e-02,
          1.12676054e-01, 5.63380271e-02, 4.22535203e-02, 5.63380271e-02,
          1.12676054e-01, 1.40845068e-02, 4.22535203e-02, 4.22535203e-02,
          1.40845068e-02, 5.63380271e-02, 4.22535203e-02, 7.04225376e-02,
          5.63380271e-02, 7.04225376e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 1.53846160e-01, 1.53846160e-01,
          7.69230798e-02, 3.84615399e-02, 1.15384616e-01, 1.92307696e-01,
          1.15384616e-01, 1.15384616e-01, 5.76923072e-01, 5.38461566e-01,
          5.00000000e-01, 2.30769232e-01, 3.07692319e-01, 3.46153855e-01,
          2.30769232e-01, 1.15384616e-01, 7.69230798e-02, 3.84615399e-02,
          2.30769232e-01, 3.84615399e-02, 7.69230798e-02, 7.69230798e-02,
          3.84615399e-02, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 1.33333340e-01, 1.33333340e-01, 4.00000006e-01,
          4.66666669e-01, 1., 4.00000006e-01, 7.33333349e-01,
          5.33333361e-01, 6.00000024e-01, 4.00000006e-01, 8.66666675e-01,
          2.00000003e-01, 2.00000003e-01, 3.33333343e-01, 6.66666701e-02,
          1.33333340e-01, 6.66666701e-02, 3.33333343e-01, 6.66666701e-02,
          6.66666701e-02, 2.66666681e-01, 3.33333343e-01, 3.33333343e-01,
          3.33333343e-01, 1.33333340e-01, 4.00000006e-01, 4.00000006e-01,
          2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 2.50000000e-01, 8.33333358e-02,
          4.16666679e-02, 2.08333340e-02, 6.25000000e-02, 4.16666679e-02,
          0., 2.08333340e-02, 4.16666679e-02, 4.16666679e-02, 0.,
          6.25000000e-02, 1.04166664e-01, 2.29166672e-01, 1.25000000e-01,
          6.25000000e-02, 1.25000000e-01, 2.08333340e-02, 8.33333358e-02,
          1.25000000e-01, 1.45833328e-01, 1.04166664e-01, 8.33333358e-02,
          8.33333358e-02, 4.16666679e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.00000007e-02, 0., 5.00000007e-02,
          0., 1.50000006e-01, 2.00000003e-01, 2.00000003e-01,
          5.00000007e-02, 6.99999988e-01, 4.00000006e-01, 6.99999988e-01,
          4.49999988e-01, 1., 3.00000012e-01, 5.50000012e-01,
          1.50000006e-01, 3.49999994e-01, 4.49999988e-01, 1.00000001e-01,
          4.00000006e-01, 2.00000003e-01, 2.50000000e-01, 2.00000003e-01,
          2.50000000e-01, 5.00000007e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.08333340e-02, 0.,
          0., 2.50000000e-01, 1., 3.54166657e-01, 6.25000000e-02,
          1.04166664e-01, 6.25000000e-02, 6.25000000e-02, 1.45833328e-01,
          6.25000000e-02, 6.25000000e-02, 1.45833328e-01, 8.33333358e-02,
          1.04166664e-01, 8.33333358e-02, 1.25000000e-01, 8.33333358e-02,
          1.25000000e-01, 6.25000000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02,
          3.52941185e-01, 5.88235296e-02, 5.88235296e-02, 0.,
          1.76470593e-01, 2.94117659e-01, 1., 1.76470593e-01,
          1.76470593e-01, 3.52941185e-01, 4.11764711e-01, 4.70588237e-01,
          1.76470593e-01, 4.70588237e-01, 5.29411793e-01, 8.82352948e-01,
          5.29411793e-01, 7.64705896e-01, 5.29411793e-01, 4.70588237e-01,
          5.29411793e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.85714298e-01, 3.33333343e-01,
          4.28571433e-01, 5.23809552e-01, 9.04761910e-01, 1.,
          5.23809552e-01, 4.28571433e-01, 4.28571433e-01, 1.90476194e-01,
          3.33333343e-01, 1.42857149e-01, 1.90476194e-01, 9.52380970e-02,
          9.52380970e-02, 9.52380970e-02, 2.38095239e-01, 3.33333343e-01,
          4.76190485e-02, 4.76190485e-02, 9.52380970e-02, 0., 0.,
          4.76190485e-02, 0., 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.06896558e-01, 2.06896558e-01, 2.06896558e-01, 3.10344815e-01,
          6.89655185e-01, 1., 1.37931034e-01, 2.75862068e-01,
          2.41379306e-01, 3.44827592e-01, 2.41379306e-01, 3.44827592e-01,
          1.72413796e-01, 1.72413796e-01, 1.72413796e-01, 1.37931034e-01,
          0., 1.03448279e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 5.55555560e-02, 1.66666672e-01, 0.,
          1.11111112e-01, 2.22222224e-01, 1.66666672e-01, 1.11111112e-01,
          2.77777791e-01, 4.44444448e-01, 6.66666687e-01, 3.88888896e-01,
          6.11111104e-01, 3.33333343e-01, 3.88888896e-01, 6.66666687e-01,
          2.22222224e-01, 3.88888896e-01, 2.77777791e-01, 2.22222224e-01,
          3.33333343e-01, 5.55555560e-02, 2.22222224e-01, 1.66666672e-01,
          2.22222224e-01, 2.77777791e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 7.14285746e-02, 2.38095243e-02,
          2.38095243e-02, 1.90476194e-01, 7.14285746e-02, 1.42857149e-01,
          1.66666672e-01, 1.66666672e-01, 1.42857149e-01, 1.,
          3.33333343e-01, 1.19047619e-01, 4.76190485e-02, 4.76190485e-02,
          2.38095243e-02, 7.14285746e-02, 0., 7.14285746e-02,
          2.38095243e-02, 7.14285746e-02, 2.38095243e-02, 1.19047619e-01,
          7.14285746e-02, 1.19047619e-01, 7.14285746e-02, 1.19047619e-01,
          9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 5.14285743e-01, 2.57142872e-01,
          8.57142881e-02, 1.14285715e-01, 1.14285715e-01, 1.42857149e-01,
          0., 1.42857149e-01, 8.57142881e-02, 2.85714298e-01,
          1.42857149e-01, 2.28571430e-01, 1.14285715e-01, 1.42857149e-01,
          5.71428575e-02, 5.71428575e-02, 5.71428575e-02, 5.71428575e-02,
          5.71428575e-02, 8.57142881e-02, 5.71428575e-02, 8.57142881e-02,
          1.14285715e-01, 8.57142881e-02, 2.85714287e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.17647059e-01,
          1.17647059e-01, 3.52941185e-01, 3.52941185e-01, 5.29411793e-01,
          5.29411793e-01, 1., 9.41176474e-01, 2.94117659e-01,
          6.47058845e-01, 4.70588237e-01, 2.35294119e-01, 2.35294119e-01,
          1.76470593e-01, 4.70588237e-01, 2.35294119e-01, 5.88235296e-02,
          1.76470593e-01, 4.11764711e-01, 1.76470593e-01, 4.11764711e-01,
          2.94117659e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 3.22580636e-02, 9.67741907e-02, 1.29032254e-01,
          6.45161271e-02, 9.67741907e-02, 9.67741907e-02, 1.93548381e-01,
          9.67741907e-02, 4.51612890e-01, 5.48387110e-01, 1.,
          9.67741907e-02, 0., 6.45161271e-02, 1.29032254e-01,
          9.67741907e-02, 1.61290318e-01, 6.45161271e-02, 1.93548381e-01,
          6.45161271e-02, 1.29032254e-01, 3.22580636e-02, 6.45161271e-02,
          1.93548381e-01, 9.67741907e-02, 1.29032254e-01, 1.29032254e-01,
          1.93548381e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          1.33333340e-01, 2.00000003e-01, 8.00000012e-01, 4.66666669e-01,
          1., 5.33333361e-01, 8.66666675e-01, 2.00000003e-01,
          1.33333340e-01, 2.00000003e-01, 4.66666669e-01, 4.66666669e-01,
          5.33333361e-01, 5.33333361e-01, 5.33333361e-01, 7.33333349e-01,
          2.00000003e-01, 3.33333343e-01, 2.00000003e-01, 2.00000003e-01,
          4.00000006e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.75000006e-01,
          5.00000007e-02, 3.24999988e-01, 2.75000006e-01, 1.00000001e-01,
          3.24999988e-01, 1., 5.00000007e-02, 7.50000030e-02,
          2.50000004e-02, 5.00000007e-02, 1.25000000e-01, 1.25000000e-01,
          7.50000030e-02, 2.50000004e-02, 7.50000030e-02, 7.50000030e-02,
          5.00000007e-02, 7.50000030e-02, 5.00000007e-02, 1.25000000e-01,
          1.25000000e-01, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.85714298e-01, 1., 0., 2.50000000e-01,
          1.78571433e-01, 1.42857149e-01, 1.78571433e-01, 7.14285746e-02,
          7.14285746e-02, 1.07142858e-01, 1.42857149e-01, 0.,
          1.78571433e-01, 1.42857149e-01, 7.14285746e-02, 3.57142873e-02,
          1.42857149e-01, 2.50000000e-01, 1.78571433e-01, 2.50000000e-01,
          2.85714298e-01, 2.85714298e-01, 3.57142866e-01, 1.42857149e-01,
          2.85714298e-01, 1.07142858e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.71428575e-02,
          5.71428575e-02, 2.85714287e-02, 2.57142872e-01, 2.28571430e-01,
          1.71428576e-01, 1., 4.57142860e-01, 1.42857149e-01,
          1.71428576e-01, 1.42857149e-01, 5.71428575e-02, 5.71428575e-02,
          2.00000003e-01, 1.42857149e-01, 2.85714298e-01, 2.57142872e-01,
          8.57142881e-02, 5.71428575e-02, 1.14285715e-01, 5.71428575e-02,
          0., 8.57142881e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.66666675e-01, 1., 1.66666672e-01, 2.00000003e-01,
          1.66666672e-01, 1.66666672e-01, 3.00000012e-01, 6.66666701e-02,
          1.33333340e-01, 1.00000001e-01, 3.33333343e-01, 3.33333343e-01,
          3.00000012e-01, 4.00000006e-01, 1.66666672e-01, 1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08695649e-01,
          1.52173907e-01, 6.52173907e-02, 1.08695649e-01, 4.13043469e-01,
          1., 3.26086968e-01, 1.08695649e-01, 1.08695649e-01,
          4.34782617e-02, 8.69565234e-02, 1.08695649e-01, 0.,
          6.52173907e-02, 4.34782617e-02, 8.69565234e-02, 4.34782617e-02,
          2.17391308e-02, 8.69565234e-02, 4.34782617e-02, 1.08695649e-01 ]
      - [ 0., 0., 0., 0., 0., 1.15384616e-01, 1.53846160e-01,
          7.69230798e-02, 3.84615399e-02, 7.69230798e-02, 7.69230798e-02,
          1.15384616e-01, 2.30769232e-01, 3.07692319e-01, 1.,
          6.53846145e-01, 1.92307696e-01, 5.00000000e-01, 3.07692319e-01,
          3.84615399e-02, 1.15384616e-01, 1.15384616e-01, 3.84615399e-02,
          1.15384616e-01, 1.53846160e-01, 3.84615399e-02, 3.84615399e-02,
          1.53846160e-01, 1.53846160e-01, 1.15384616e-01, 3.84615391e-01,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 6.25000000e-02, 1., 4.37500000e-01,
          3.75000000e-01, 2.50000000e-01, 1.87500000e-01, 4.37500000e-01,
          4.37500000e-01, 3.75000000e-01, 4.37500000e-01, 3.12500000e-01,
          5.00000000e-01, 5.00000000e-01, 7.50000000e-01, 3.75000000e-01,
          5.00000000e-01, 2.50000000e-01, 1.87500000e-01, 3.12500000e-01,
          6.25000000e-02, 1.25000000e-01, 1.87500000e-01, 0.,
          5.00000000e-01, 3.12500000e-01, 6.25000000e-02, 6.25000000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.11764711e-01,
          1.76470593e-01, 4.11764711e-01, 2.35294119e-01, 1.17647059e-01,
          5.29411793e-01, 6.47058845e-01, 8.82352948e-01, 1.,
          2.94117659e-01, 1.76470593e-01, 1.17647059e-01, 1.76470593e-01,
          2.94117659e-01, 2.35294119e-01, 2.94117659e-01, 2.94117659e-01,
          2.94117659e-01, 5.29411793e-01, 1.76470593e-01, 5.29411793e-01,
          4.70588237e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 9.09090936e-02, 1.13636367e-01,
          4.54545468e-02, 4.54545468e-02, 6.81818202e-02, 0.,
          4.54545468e-02, 9.09090936e-02, 1.36363640e-01, 1.36363640e-01,
          1.81818187e-01, 1., 1.59090906e-01, 4.54545468e-02,
          6.81818202e-02, 1.13636367e-01, 6.81818202e-02, 4.54545468e-02,
          2.27272734e-02, 4.54545468e-02, 9.09090936e-02, 6.81818202e-02,
          6.81818202e-02, 2.27272734e-02, 1.13636367e-01, 9.09090936e-02,
          2.95454532e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          2.00000003e-01, 4.66666669e-01, 2.66666681e-01, 3.33333343e-01,
          5.33333361e-01, 8.00000012e-01, 1., 5.33333361e-01,
          8.00000012e-01, 3.33333343e-01, 3.33333343e-01, 6.00000024e-01,
          1., 6.66666687e-01, 5.33333361e-01, 2.00000003e-01,
          6.66666687e-01, 0., 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.61290318e-01, 3.87096763e-01, 2.25806445e-01, 7.74193525e-01,
          1., 4.19354826e-01, 1.93548381e-01, 1.61290318e-01,
          1.29032254e-01, 6.45161271e-02, 2.25806445e-01, 6.45161271e-02,
          1.93548381e-01, 3.22580636e-02, 6.45161271e-02, 1.61290318e-01,
          3.22580636e-02, 9.67741907e-02, 2.58064508e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02,
          3.84615399e-02, 1.15384616e-01, 3.84615399e-02, 1.15384616e-01,
          1.92307696e-01, 1.15384616e-01, 3.46153855e-01, 1.,
          8.07692289e-01, 3.84615391e-01, 3.07692319e-01, 2.30769232e-01,
          1.92307696e-01, 2.69230783e-01, 1.53846160e-01, 3.07692319e-01,
          2.30769232e-01, 2.69230783e-01, 1.15384616e-01, 1.15384616e-01,
          7.69230798e-02, 7.69230798e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02,
          5.88235296e-02, 1.17647059e-01, 1.76470593e-01, 3.52941185e-01,
          2.94117659e-01, 8.82352948e-01, 5.88235319e-01, 1.,
          5.88235319e-01, 6.47058845e-01, 7.64705896e-01, 5.29411793e-01,
          2.94117659e-01, 2.35294119e-01, 5.88235319e-01, 2.94117659e-01,
          5.88235319e-01, 1.76470593e-01, 1.17647059e-01, 1.17647059e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01, 6.00000024e-01,
          1.00000001e-01, 1.00000001e-01, 4.00000006e-01, 6.00000024e-01,
          5.00000000e-01, 6.00000024e-01, 8.99999976e-01, 1.,
          4.00000006e-01, 6.99999988e-01, 6.99999988e-01, 8.00000012e-01,
          3.00000012e-01, 1., 6.00000024e-01, 4.00000006e-01,
          8.00000012e-01, 8.99999976e-01, 4.00000006e-01, 6.00000024e-01,
          8.99999976e-01, 8.99999976e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1.11111112e-01, 4.07407403e-01,
          6.29629612e-01, 1.85185179e-01, 2.59259254e-01, 1.11111112e-01,
          1.11111112e-01, 5.92592597e-01, 1., 1.48148149e-01, 0., 0.,
          1.11111112e-01, 7.40740746e-02, 1.11111112e-01, 7.40740746e-02,
          3.70370373e-02, 1.11111112e-01, 1.11111112e-01, 2.22222224e-01,
          1.11111112e-01, 1.11111112e-01, 7.40740746e-02, 2.22222224e-01,
          2.59259254e-01, 1.48148149e-01 ]
      - [ 0., 0., 0., 0., 2.94117648e-02, 2.94117648e-02, 8.82352963e-02,
          1.47058830e-01, 8.82352963e-02, 2.64705896e-01, 2.05882356e-01,
          2.64705896e-01, 3.23529422e-01, 1.47058830e-01, 2.94117659e-01,
          1., 1.17647059e-01, 0., 8.82352963e-02, 5.88235296e-02,
          5.88235296e-02, 0., 2.94117648e-02, 2.94117648e-02,
          1.17647059e-01, 5.88235296e-02, 5.88235296e-02, 1.17647059e-01,
          8.82352963e-02, 1.76470593e-01, 1.17647059e-01, 2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02, 1.17647059e-01,
          1.17647059e-01, 2.35294119e-01, 2.94117659e-01, 7.05882370e-01,
          4.11764711e-01, 3.52941185e-01, 1., 1., 1.17647059e-01,
          1.76470593e-01, 2.94117659e-01, 1.17647059e-01, 5.88235296e-02,
          5.88235296e-02, 1.76470593e-01, 1.17647059e-01, 3.52941185e-01,
          2.35294119e-01, 4.11764711e-01, 4.70588237e-01, 1.76470593e-01,
          6.47058845e-01, 7.64705896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 6.66666701e-02,
          1.33333340e-01, 1.33333340e-01, 2.66666681e-01, 2.00000003e-01,
          1.33333340e-01, 2.66666681e-01, 5.33333361e-01, 6.66666687e-01,
          1., 3.33333343e-01, 4.66666669e-01, 5.33333361e-01,
          4.66666669e-01, 3.33333343e-01, 2.66666681e-01, 8.66666675e-01,
          4.66666669e-01, 5.33333361e-01, 3.33333343e-01, 5.33333361e-01,
          2.66666681e-01, 4.66666669e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 9.52380970e-02, 1.19047619e-01,
          7.14285746e-02, 4.76190485e-02, 2.38095239e-01, 1.42857149e-01,
          1.19047619e-01, 4.52380955e-01, 1., 0., 0., 0., 2.38095243e-02,
          0., 7.14285746e-02, 9.52380970e-02, 2.61904776e-01,
          1.19047619e-01, 0., 0., 0., 0., 1.66666672e-01, 1.19047619e-01,
          2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.17391308e-02, 6.52173907e-02,
          1.08695649e-01, 2.17391308e-02, 4.34782617e-02, 6.52173907e-02,
          4.34782617e-02, 1.08695649e-01, 1., 5.00000000e-01,
          2.17391297e-01, 8.69565234e-02, 8.69565234e-02, 4.34782617e-02,
          8.69565234e-02, 8.69565234e-02, 8.69565234e-02, 0.,
          4.34782617e-02, 2.17391308e-02, 2.17391308e-02, 2.17391308e-02,
          4.34782617e-02, 3.04347813e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.81818187e-01, 5.45454562e-01,
          9.09090936e-02, 9.09090936e-01, 6.36363626e-01, 5.45454562e-01,
          4.54545468e-01, 1., 1., 6.36363626e-01, 2.72727281e-01,
          3.63636374e-01, 3.63636374e-01, 5.45454562e-01, 6.36363626e-01,
          1.81818187e-01, 6.36363626e-01, 5.45454562e-01, 5.45454562e-01,
          4.54545468e-01, 2.72727281e-01, 6.36363626e-01, 6.36363626e-01,
          5.45454562e-01, 4.54545468e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 1.92307696e-01,
          1.15384616e-01, 1.53846160e-01, 2.30769232e-01, 2.69230783e-01,
          7.69230798e-02, 1.92307696e-01, 5.38461566e-01, 4.23076928e-01,
